Videocard Name,Passmark G3D Mark,Rank,Videocard Value,usd,,
Radeon RX 6900 XT,26603,1,15.65,1699.98,,
GeForce RTX 3080 Ti,26477,2,14.96,"$1,769.99*",,
GeForce RTX 3090,25845,3,8.07,"$3,202.99*",,
GeForce RTX 3080,24408,4,5.55,"$4,399.99*",,
RTX A5000,24150,5,NA,NA,,
Radeon RX 6800 XT,23408,6,17.73,1319.99,,
RTX A6000,23093,7,NA,NA,,
GeForce RTX 3070 Ti,22611,8,22.61,$999.99*,,
GeForce RTX 3070,21873,9,20.12,"$1,086.99*",,
GeForce RTX 2080 Ti,21708,10,14.48,"$1,498.99*",,
Radeon RX 6800,20716,11,17.71,1169.99,,
RTX A5000 Laptop GPU,20358,12,NA,NA,,
RTX A4000,20260,13,NA,NA,,
Quadro RTX 6000,20092,14,3.19,"$6,300.00*",,
TITAN RTX,19870,15,7.95,"$2,499.00*",,
GeForce RTX 3060 Ti,19743,16,38.71,$509.99*,,
GeForce RTX 2080 SUPER,19507,17,18.78,"$1,038.99*",,
Quadro RTX 8000,19477,18,4.11,"$4,741.49*",,
TITAN V,18990,19,5.6,"$3,390.00*",,
TITAN Xp,18735,20,NA,NA,,
Radeon RX 6700 XT,18726,21,20.81,899.99,,
GeForce RTX 2080,18651,22,18.67,$998.99*,,
TITAN Xp COLLECTORS EDITION,18343,23,NA,NA,,
NVIDIA TITAN Xp,18280,24,10.21,"$1,790.00*",,
GeForce RTX 2070 SUPER,18145,25,18.73,$968.99*,,
GeForce GTX 1080 Ti,18059,26,19.03,$949.00*,,
Radeon PRO W6800,17905,27,NA,NA,,
RTX A4000 Laptop GPU,17839,28,NA,NA,,
Radeon Pro VII,17404,29,NA,NA,,
Radeon VII,17041,30,6.31,"$2,699.99*",,
TITAN V CEO Edition,16987,31,NA,NA,,
Radeon RX 5700 XT,16837,32,14.03,"$1,199.99*",,
Radeon RX 5700 XT 50th Anniversary,16673,33,NA,NA,,
GeForce RTX 3060,16646,34,50.6,$329.00*,,
Quadro RTX 5000,16493,35,NA,NA,,
GeForce RTX 2060 SUPER,16464,36,21.66,$759.99*,,
Quadro P6000,16448,37,5.06,"$3,250.00*",,1
Tesla V100-SXM2-16GB,16235,38,NA,NA,,
GeForce RTX 2070,16115,39,20.2,$797.99*,,
GeForce RTX 3080 Laptop GPU,16040,40,NA,NA,,
Quadro GP100,15548,41,NA,NA,,
Quadro RTX 4000,15492,42,17.23,$899.00*,,
GeForce GTX 1080,15129,43,23.17,$652.99*,,
GeForce RTX 2080 (Mobile),15107,44,NA,NA,,
Radeon Pro W5700,15020,45,13.53,"$1,109.99*",,
Quadro RTX 5000 (Mobile),14832,46,NA,NA,,
Radeon Pro Vega II,14737,47,NA,NA,,
Radeon RX 5700,14705,48,47.44,$309.99*,,
GeForce RTX 2070 Super with Max-Q Design,14680,49,NA,NA,,
Radeon Pro Vega 64X,14630,50,NA,NA,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
Radeon RX Vega 64,14622,51,11.25,"$1,299.99*",,
RTX A3000 Laptop GPU,14458,52,NA,NA,,
GeForce RTX 3070 Laptop GPU,14407,53,NA,NA,,
GeForce GTX 1070 Ti,14307,54,22.22,$643.99*,,
GeForce RTX 2080 Super with Max-Q Design,14081,55,NA,NA,,
Radeon Pro WX 8200,14039,56,9.06,"$1,549.99*",,
Quadro RTX 5000 with Max-Q Design,13973,57,NA,NA,,
GeForce GTX 980 Ti,13893,58,28.36,$489.99*,,
GeForce RTX 2060,13882,59,31.55,$439.99*,,
